-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\79829b1a32f212ae1f304af86f911830\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c0a4b8a8f618fa96232b2826d03fbf9b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\e46fff86f1499205e6a159f9cdda32b7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\4a42f4731dc9dc64f20067347bf98b19\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\eaf9d867b06096205b1c9f7c94f8982e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\Cobain\.gradle\caches\transforms-3\c2e38cbd776c4675d972940574981b4e\transformed\maps-compose-2.11.4\AndroidManifest.xml:17:1-24:12
